                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1943,                 0.7676,                 1.0918,                0.93233,                0.87388,                0.93547,                0.68817,                0.94632,                0.65883,                 1.0161,             0.00065517,             0.00065517,             0.00065517
                      2,                 1.0455,                0.52997,                 1.0314,                0.93399,                0.89001,                0.95544,                0.68158,                0.99509,                0.57555,                 1.0254,              0.0013088,              0.0013088,              0.0013088
                      3,                 1.0362,                0.51996,                 1.0224,                0.93479,                0.94795,                0.95355,                0.68877,                0.94391,                0.53173,                  1.017,              0.0019491,              0.0019491,              0.0019491
                      4,                 1.0111,                0.52101,                 1.0143,                0.93411,                0.92315,                0.96663,                0.69875,                 1.0403,                 0.5892,                 1.0813,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.0007,                0.49392,                 1.0115,                0.94022,                0.92645,                0.92853,                0.67317,                0.93787,                0.59912,                 1.0113,              0.0019208,              0.0019208,              0.0019208
                      6,                0.99776,                0.48204,                 1.0117,                0.91696,                0.92341,                0.92321,                0.68583,                0.92345,                0.55121,                0.99646,               0.001901,               0.001901,               0.001901
                      7,                0.97473,                 0.4596,                 1.0054,                0.91339,                0.95001,                0.94278,                0.72242,                0.86559,                0.47683,                0.97045,              0.0018812,              0.0018812,              0.0018812
                      8,                0.96078,                0.45865,                0.99423,                0.92686,                0.92814,                0.94504,                0.71893,                0.91891,                0.51673,                0.99202,              0.0018614,              0.0018614,              0.0018614
                      9,                0.95031,                 0.4472,                 0.9929,                0.95198,                0.97166,                0.98243,                0.75946,                0.89225,                0.42816,                0.98003,              0.0018416,              0.0018416,              0.0018416
                     10,                  0.937,                0.43541,                0.98012,                0.93632,                0.93758,                0.94769,                0.73326,                0.90107,                 0.4809,                0.97876,              0.0018218,              0.0018218,              0.0018218
                     11,                0.92713,                0.43324,                0.98154,                0.94284,                0.94872,                0.95734,                0.73393,                0.92843,                 0.4784,                 1.0027,               0.001802,               0.001802,               0.001802
                     12,                 0.9215,                0.42484,                0.98317,                0.92682,                0.93623,                 0.9214,                0.69715,                0.93994,                0.49362,                 1.0317,              0.0017822,              0.0017822,              0.0017822
                     13,                0.92383,                0.42842,                0.98768,                0.92658,                0.94095,                 0.9533,                0.73184,                0.90115,                0.47531,                 1.0017,              0.0017624,              0.0017624,              0.0017624
                     14,                0.91899,                 0.4251,                0.97341,                 0.9603,                0.95485,                0.98689,                0.75892,                0.91319,                0.42626,                0.98315,              0.0017426,              0.0017426,              0.0017426
                     15,                0.90407,                0.41276,                0.96456,                0.94665,                0.94265,                 0.9303,                0.70206,                 0.8917,                0.50698,                0.99598,              0.0017228,              0.0017228,              0.0017228
                     16,                 0.8935,                0.40832,                  0.964,                0.92458,                0.96777,                0.95518,                0.73257,                0.89914,                0.47185,                0.98458,               0.001703,               0.001703,               0.001703
                     17,                0.89043,                0.40502,                0.96312,                0.94768,                0.94727,                0.94494,                0.72396,                0.89536,                0.46233,                0.98847,              0.0016832,              0.0016832,              0.0016832
                     18,                0.89017,                0.39886,                0.95961,                0.92291,                0.92903,                 0.9503,                0.72971,                 0.8991,                0.48284,                0.98765,              0.0016634,              0.0016634,              0.0016634
                     19,                0.88965,                0.39661,                0.97217,                0.93457,                0.95414,                0.95019,                0.71368,                0.92926,                0.46928,                 1.0042,              0.0016436,              0.0016436,              0.0016436
                     20,                0.88059,                0.39468,                0.96199,                0.95217,                0.96725,                0.97524,                0.77102,                  0.858,                0.41335,                0.96908,              0.0016238,              0.0016238,              0.0016238
                     21,                0.88085,                0.39881,                0.95826,                0.94899,                0.94143,                0.95091,                0.74423,                0.86572,                 0.4399,                0.96739,               0.001604,               0.001604,               0.001604
                     22,                0.86705,                0.39052,                0.96342,                0.94433,                0.95445,                0.95025,                0.74561,                 0.8898,                 0.4359,                0.97693,              0.0015842,              0.0015842,              0.0015842
                     23,                0.86699,                0.38896,                0.95496,                0.94544,                0.94707,                0.94498,                0.73261,                 0.8842,                0.47387,                0.99516,              0.0015644,              0.0015644,              0.0015644
                     24,                0.86423,                0.38811,                0.95782,                0.94493,                0.94369,                0.95422,                0.74965,                0.87667,                0.46337,                 0.9743,              0.0015446,              0.0015446,              0.0015446
                     25,                0.85722,                0.37863,                0.95694,                0.94531,                0.94298,                0.94674,                0.71785,                0.92016,                0.47198,                 1.0002,              0.0015248,              0.0015248,              0.0015248
                     26,                0.85946,                0.38014,                0.95612,                0.94585,                0.95175,                0.95558,                0.75313,                0.86533,                 0.4449,                0.98125,               0.001505,               0.001505,               0.001505
                     27,                0.85913,                0.38071,                0.95267,                0.92744,                0.95243,                0.96329,                0.73844,                0.92184,                0.46571,                 1.0206,              0.0014852,              0.0014852,              0.0014852
                     28,                0.84497,                0.37528,                0.94303,                0.95289,                0.97233,                0.97488,                0.76263,                0.86153,                 0.4225,                 0.9746,              0.0014654,              0.0014654,              0.0014654
                     29,                0.85151,                0.37819,                0.94578,                0.93135,                0.96862,                0.95068,                0.74442,                 0.8778,                0.44679,                0.97778,              0.0014456,              0.0014456,              0.0014456
                     30,                0.84278,                0.36971,                0.94674,                0.92716,                0.95773,                0.94104,                 0.7283,                0.91879,                0.47865,                 1.0163,              0.0014258,              0.0014258,              0.0014258
                     31,                0.83535,                0.36828,                0.94472,                0.94222,                0.94073,                0.94934,                0.74066,                0.90702,                 0.4793,                  1.016,               0.001406,               0.001406,               0.001406
                     32,                0.83513,                 0.3677,                0.94198,                0.94221,                0.94056,                 0.9449,                0.72699,                0.91317,                0.49804,                 1.0133,              0.0013862,              0.0013862,              0.0013862
                     33,                0.83326,                 0.3652,                 0.9383,                0.92842,                0.97154,                0.96314,                0.75236,                 0.9157,                 0.4141,                 1.0157,              0.0013664,              0.0013664,              0.0013664
                     34,                0.83263,                0.36431,                 0.9417,                0.94664,                0.93963,                0.94947,                0.73992,                  0.917,                0.45764,                 1.0274,              0.0013466,              0.0013466,              0.0013466
                     35,                0.83089,                0.36363,                 0.9476,                0.94152,                0.94737,                0.94868,                0.74352,                0.86626,                 0.4445,                0.96757,              0.0013268,              0.0013268,              0.0013268
                     36,                0.82547,                0.35824,                 0.9379,                0.94924,                0.97167,                0.97425,                0.77139,                0.86751,                0.40078,                0.97563,               0.001307,               0.001307,               0.001307
                     37,                0.82393,                0.35852,                0.94143,                 0.9453,                0.94457,                 0.9529,                0.73936,                0.91441,                0.42832,                 1.0185,              0.0012872,              0.0012872,              0.0012872
                     38,                0.82525,                0.35906,                0.94094,                0.94508,                0.94703,                0.95999,                0.73999,                0.89769,                0.44482,                 0.9992,              0.0012674,              0.0012674,              0.0012674
                     39,                0.81631,                0.35248,                0.93212,                0.93247,                 0.9531,                0.94716,                0.74418,                0.87839,                0.44822,                0.97971,              0.0012476,              0.0012476,              0.0012476
                     40,                0.81182,                0.35431,                0.93111,                0.94053,                0.96491,                0.97052,                 0.7662,                0.87833,                0.41425,                0.98644,              0.0012278,              0.0012278,              0.0012278
                     41,                  0.822,                0.35673,                0.93457,                0.94108,                0.98313,                0.96822,                0.76491,                0.86311,                0.40784,                0.97203,               0.001208,               0.001208,               0.001208
                     42,                0.80558,                0.35046,                0.93153,                0.93863,                0.96498,                0.96307,                0.74433,                0.92811,                0.42739,                 1.0222,              0.0011882,              0.0011882,              0.0011882
                     43,                0.80197,                0.34691,                0.92765,                0.94971,                0.97605,                0.97808,                0.76769,                0.86383,                0.39759,                 0.9815,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.7979,                0.34226,                0.92619,                0.95295,                0.97025,                0.96269,                0.74475,                0.86968,                 0.3976,                 1.0011,              0.0011486,              0.0011486,              0.0011486
                     45,                0.80437,                0.34698,                 0.9371,                0.94242,                0.96154,                0.96366,                0.75687,                0.88284,                0.40053,                 1.0079,              0.0011288,              0.0011288,              0.0011288
                     46,                0.80871,                0.34823,                0.93314,                0.94572,                0.96395,                0.96336,                0.75338,                 0.9057,                0.42386,                 1.0168,               0.001109,               0.001109,               0.001109
                     47,                 0.7985,                0.34379,                 0.9299,                0.94346,                 0.9585,                0.96366,                0.74057,                0.92473,                 0.4139,                 1.0368,              0.0010892,              0.0010892,              0.0010892
                     48,                0.78825,                0.33865,                0.92648,                0.94718,                0.96019,                0.96489,                0.75157,                0.87948,                0.43039,                 0.9904,              0.0010694,              0.0010694,              0.0010694
                     49,                0.78565,                0.33979,                0.92236,                 0.9601,                0.96612,                0.96848,                0.75321,                0.90398,                0.42505,                 1.0058,              0.0010496,              0.0010496,              0.0010496
                     50,                0.77811,                0.33641,                0.91944,                0.94952,                0.96559,                0.96759,                 0.7598,                0.87884,                0.42296,                0.99713,              0.0010298,              0.0010298,              0.0010298
                     51,                0.78656,                0.33549,                0.92382,                0.94564,                0.95077,                0.95685,                0.73882,                0.91056,                0.43367,                 1.0279,                0.00101,                0.00101,                0.00101
                     52,                0.78353,                0.33685,                0.92314,                0.94245,                0.95027,                0.95056,                0.74227,                0.90232,                0.44268,                 1.0105,              0.0009902,              0.0009902,              0.0009902
                     53,                0.77988,                0.33592,                0.92076,                0.93958,                0.94438,                0.94459,                0.72852,                0.92654,                0.46892,                 1.0316,              0.0009704,              0.0009704,              0.0009704
                     54,                0.78399,                0.33643,                0.92799,                0.94197,                0.94742,                0.95142,                0.74131,                0.87833,                0.45095,                0.97851,              0.0009506,              0.0009506,              0.0009506
                     55,                0.77556,                0.33089,                0.91844,                0.93472,                0.95648,                0.95961,                 0.7568,                0.88112,                0.45104,                0.99787,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77074,                0.32631,                0.91904,                0.94512,                0.94699,                0.95488,                0.75064,                0.86195,                 0.4442,                0.97439,               0.000911,               0.000911,               0.000911
                     57,                0.77047,                0.32579,                0.91646,                0.94493,                0.95518,                0.95992,                0.75989,                 0.8773,                0.44343,                 0.9956,              0.0008912,              0.0008912,              0.0008912
                     58,                0.76975,                 0.3265,                0.91972,                0.95263,                0.95209,                  0.955,                0.75069,                0.88601,                0.43924,                 1.0147,              0.0008714,              0.0008714,              0.0008714
                     59,                0.76516,                0.32811,                0.91638,                0.94699,                0.96431,                0.97227,                0.76944,                0.86719,                0.41956,                0.97355,              0.0008516,              0.0008516,              0.0008516
                     60,                0.76735,                0.32393,                0.91643,                0.95361,                0.96592,                 0.9702,                0.75963,                0.86438,                0.41239,                0.97365,              0.0008318,              0.0008318,              0.0008318
                     61,                0.76339,                0.32412,                0.91968,                0.96434,                0.96862,                0.97287,                0.76561,                0.85819,                0.39311,                0.97498,               0.000812,               0.000812,               0.000812
                     62,                0.76417,                0.32359,                0.91813,                0.95092,                0.95614,                0.96667,                0.75851,                0.86662,                0.42854,                0.97955,              0.0007922,              0.0007922,              0.0007922
                     63,                0.76484,                0.32012,                0.91909,                 0.9555,                 0.9639,                0.97412,                0.76623,                0.87624,                0.40355,                 1.0024,              0.0007724,              0.0007724,              0.0007724
                     64,                0.76033,                0.32178,                0.91388,                0.95675,                0.96525,                0.96915,                0.75669,                0.87088,                0.40202,                 0.9888,              0.0007526,              0.0007526,              0.0007526
                     65,                0.75905,                0.31639,                 0.9147,                0.94965,                0.96084,                0.96185,                0.75852,                0.87899,                0.41806,                 1.0011,              0.0007328,              0.0007328,              0.0007328
                     66,                0.75118,                0.31663,                 0.9134,                0.95246,                0.96323,                 0.9716,                0.76147,                0.85831,                0.40357,                0.96723,               0.000713,               0.000713,               0.000713
                     67,                0.74754,                0.31337,                0.90641,                0.94175,                 0.9585,                0.96143,                0.74745,                 0.8962,                0.41644,                 1.0169,              0.0006932,              0.0006932,              0.0006932
                     68,                0.74928,                0.31451,                0.90855,                 0.9619,                0.96896,                0.97026,                0.77028,                0.85861,                0.39899,                0.96856,              0.0006734,              0.0006734,              0.0006734
                     69,                0.74436,                0.31235,                0.90754,                0.94642,                0.95357,                0.95156,                0.74831,                0.88796,                0.42334,                 1.0085,              0.0006536,              0.0006536,              0.0006536
                     70,                0.74141,                0.31126,                0.90486,                0.95322,                0.96249,                0.96751,                 0.7663,                0.85755,                 0.4029,                0.97216,              0.0006338,              0.0006338,              0.0006338
                     71,                0.73389,                0.30561,                0.90487,                0.94549,                0.95973,                 0.9637,                0.76552,                0.85774,                0.42996,                0.97201,               0.000614,               0.000614,               0.000614
                     72,                0.72969,                0.30427,                0.90548,                0.95208,                0.96053,                0.96039,                0.75495,                0.88938,                0.40898,                 1.0074,              0.0005942,              0.0005942,              0.0005942
                     73,                0.73249,                0.30503,                0.90539,                0.96083,                0.96009,                0.96736,                0.76708,                0.85916,                 0.4025,                0.97975,              0.0005744,              0.0005744,              0.0005744
                     74,                0.73781,                0.30522,                0.90436,                0.96239,                0.96424,                 0.9706,                0.76593,                0.86237,                0.38589,                0.96872,              0.0005546,              0.0005546,              0.0005546
                     75,                0.73262,                0.30464,                 0.9052,                0.96597,                0.96738,                0.97073,                0.76686,                0.88372,                0.37896,                0.99659,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.7328,                0.30359,                0.90528,                0.96526,                0.96561,                0.97049,                0.76256,                0.86067,                 0.3918,                0.97652,               0.000515,               0.000515,               0.000515
                     77,                0.72898,                0.30477,                0.90055,                0.95356,                0.96293,                 0.9635,                0.75923,                0.85718,                 0.4042,                0.97604,              0.0004952,              0.0004952,              0.0004952
                     78,                0.72457,                0.30108,                0.90446,                0.95023,                0.95979,                0.96021,                0.76071,                0.86281,                0.39619,                0.98599,              0.0004754,              0.0004754,              0.0004754
                     79,                0.72025,                0.29809,                0.90289,                0.95039,                 0.9639,                0.95985,                0.74539,                0.90794,                0.40083,                 1.0298,              0.0004556,              0.0004556,              0.0004556
                     80,                0.72327,                0.29899,                0.90014,                0.94722,                0.95175,                 0.9498,                0.75297,                0.86399,                0.44324,                0.98163,              0.0004358,              0.0004358,              0.0004358
                     81,                0.71366,                0.29584,                0.89726,                0.96056,                0.96137,                0.96764,                0.76303,                0.86094,                0.40277,                0.97752,               0.000416,               0.000416,               0.000416
                     82,                0.71912,                0.29764,                0.90181,                0.95585,                0.96426,                0.96991,                0.76647,                0.84927,                0.40142,                0.97357,              0.0003962,              0.0003962,              0.0003962
                     83,                0.71555,                0.29419,                0.90143,                0.95331,                0.95748,                0.96066,                0.75261,                0.88531,                0.39558,                 1.0104,              0.0003764,              0.0003764,              0.0003764
                     84,                0.71035,                0.29352,                0.89362,                0.95943,                0.96086,                0.96588,                0.76064,                0.86267,                0.39196,                0.98716,              0.0003566,              0.0003566,              0.0003566
                     85,                0.70995,                0.29288,                0.89719,                0.96413,                0.97037,                0.96896,                0.76126,                0.85584,                0.39625,                0.97568,              0.0003368,              0.0003368,              0.0003368
                     86,                0.71102,                0.29083,                0.89738,                0.94262,                0.95324,                0.95275,                0.74659,                0.87657,                0.42882,                0.99594,               0.000317,               0.000317,               0.000317
                     87,                0.70058,                0.28803,                0.89485,                0.95688,                0.96491,                0.96815,                0.76357,                0.84921,                0.39706,                0.96905,              0.0002972,              0.0002972,              0.0002972
                     88,                0.70013,                0.28796,                0.89195,                0.95623,                 0.9639,                0.96553,                0.75462,                0.87194,                0.39969,                0.99293,              0.0002774,              0.0002774,              0.0002774
                     89,                0.69809,                0.28653,                0.89165,                0.95876,                0.96481,                0.96651,                0.76505,                0.87051,                 0.3919,                0.99343,              0.0002576,              0.0002576,              0.0002576
                     90,                0.69929,                0.28469,                0.89235,                0.95102,                0.96295,                0.96315,                0.75789,                0.86859,                0.40101,                0.99256,              0.0002378,              0.0002378,              0.0002378
                     91,                0.67367,                0.26016,                0.89608,                0.94447,                0.94737,                0.95026,                0.74253,                0.88068,                0.42826,                 1.0058,               0.000218,               0.000218,               0.000218
                     92,                0.66561,                0.25586,                0.89346,                0.95511,                0.96491,                0.96384,                0.76005,                0.87582,                0.39031,                 0.9997,              0.0001982,              0.0001982,              0.0001982
                     93,                0.66494,                0.25635,                0.88857,                0.95348,                0.96122,                0.96099,                0.75465,                0.87396,                0.39301,                0.99759,              0.0001784,              0.0001784,              0.0001784
                     94,                0.66088,                 0.2544,                0.89095,                0.96168,                0.96356,                0.96365,                0.75155,                0.88961,                0.37719,                 1.0142,              0.0001586,              0.0001586,              0.0001586
                     95,                0.65915,                0.25412,                0.88798,                0.95934,                0.96053,                 0.9629,                 0.7529,                0.88582,                0.37625,                 1.0157,              0.0001388,              0.0001388,              0.0001388
                     96,                0.65667,                0.25326,                0.88842,                0.94859,                0.95783,                0.95799,                0.74768,                0.89672,                0.39097,                 1.0251,               0.000119,               0.000119,               0.000119
                     97,                0.65144,                0.25015,                0.88784,                0.95748,                0.96475,                0.96534,                0.75772,                0.88166,                0.38461,                 1.0101,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.65099,                0.24998,                0.88381,                0.94965,                 0.9558,                0.95854,                0.75186,                 0.8933,                0.39922,                 1.0195,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.64934,                 0.2466,                0.88531,                0.94684,                0.95537,                0.95596,                 0.7495,                 0.8957,                0.39918,                 1.0221,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.64804,                  0.247,                0.88287,                0.95437,                0.95412,                0.95882,                0.75111,                0.89222,                0.39419,                 1.0179,               3.98e-05,               3.98e-05,               3.98e-05
